"Tempo","Temperatura"
15.0050,293.1
15.0100,293.1
15.0150,293.0
15.0200,293.0
15.0250,293.1
15.0300,293.0
15.0350,293.0
15.0400,293.0
15.0450,293.0
15.0500,293.0
15.0550,293.0
15.0600,293.0
15.0650,293.0
15.0700,293.0
15.0750,293.0
15.0800,293.0
15.0850,293.0
15.0900,293.0
15.0950,293.0
15.1000,293.1
15.1050,293.0
15.1100,293.0
15.1150,293.0
15.1200,293.0
15.1250,293.0
15.1300,293.0
15.1350,293.0
15.1400,293.0
15.1450,293.0
15.1500,293.0
15.1550,293.0
15.1600,293.0
15.1650,293.0
15.1700,293.0
15.1750,293.0
15.1800,293.0
15.1850,293.0
15.1900,293.0
15.1950,293.0
15.2000,293.0
15.2050,293.0
15.2100,293.0
15.2150,292.9
15.2200,293.0
15.2250,292.9
15.2300,293.0
15.2350,292.9
15.2400,293.0
15.2450,293.0
15.2500,292.9
15.2550,292.9
15.2600,292.9
15.2650,292.9
15.2700,292.9
15.2750,292.9
15.2800,292.9
15.2850,292.9
15.2900,292.9
15.2950,292.9
15.3000,292.9
15.3050,292.9
15.3100,292.9
15.3150,292.9
15.3200,292.9
15.3250,292.9
15.3300,292.9
15.3350,292.9
15.3400,292.9
15.3450,292.9
15.3500,292.9
15.3550,292.9
15.3600,292.9
15.3650,292.9
15.3700,292.9
15.3750,292.9
15.3800,292.9
15.3850,292.9
15.3900,292.9
15.3950,292.9
15.4000,292.9
15.4050,292.9
15.4100,292.9
15.4150,292.9
15.4200,292.9
15.4250,292.9
15.4300,292.9
15.4350,292.9
15.4400,292.9
15.4450,292.9
15.4500,292.9
15.4550,292.9
15.4600,292.9
15.4650,292.9
15.4700,292.9
15.4750,292.9
15.4800,292.9
15.4850,292.9
15.4900,292.9
15.4950,292.9
15.5000,292.9
15.5050,292.9
15.5100,292.9
15.5150,292.9
15.5200,292.9
15.5250,292.8
15.5300,292.8
15.5350,292.9
15.5400,292.8
15.5450,292.9
15.5500,292.8
15.5550,292.8
15.5600,292.8
15.5650,292.8
15.5700,292.8
15.5750,292.8
15.5800,292.8
15.5850,292.8
15.5900,292.8
15.5950,292.8
15.6000,292.8
15.6050,292.8
15.6100,292.8
15.6150,292.8
15.6200,292.8
15.6250,292.8
15.6300,292.8
15.6350,292.8
15.6400,292.8
15.6450,292.8
15.6500,292.8
15.6550,292.8
15.6600,292.8
15.6650,292.8
15.6700,292.8
15.6750,292.8
15.6800,292.8
15.6850,292.8
15.6900,292.8
15.6950,292.8
15.7000,292.8
15.7050,292.8
15.7100,292.8
15.7150,292.8
15.7200,292.8
15.7250,292.8
15.7300,292.8
15.7350,292.8
15.7400,292.8
15.7450,292.8
15.7500,292.8
15.7550,292.8
15.7600,292.8
15.7650,292.8
15.7700,292.8
15.7750,292.8
15.7800,292.8
15.7850,292.8
15.7900,292.8
15.7950,292.7
15.8000,292.7
15.8050,292.8
15.8100,292.8
15.8150,292.8
15.8200,292.7
15.8250,292.8
15.8300,292.7
15.8350,292.8
15.8400,292.7
15.8450,292.7
15.8500,292.7
15.8550,292.8
15.8600,292.7
15.8650,292.7
15.8700,292.7
15.8750,292.7
15.8800,292.7
15.8850,292.7
15.8900,292.7
15.8950,292.7
15.9000,292.7
15.9050,292.7
15.9100,292.7
15.9150,292.7
15.9200,292.7
15.9250,292.7
15.9300,292.7
15.9350,292.7
15.9400,292.7
15.9450,292.7
15.9500,292.7
15.9550,292.7
15.9600,292.7
15.9650,292.7
15.9700,292.7
15.9750,292.7
15.9800,292.7
15.9850,292.7
15.9900,292.7
15.9950,292.7
16.0000,292.7
16.0050,292.7
16.0100,292.7
16.0150,292.7
16.0200,292.6
16.0250,292.7
16.0300,292.7
16.0350,292.6
16.0400,292.6
16.0450,292.7
16.0500,292.7
16.0550,292.7
16.0600,292.6
16.0650,292.6
16.0700,292.7
16.0750,292.7
16.0800,292.6
16.0850,292.6
16.0900,292.6
16.0950,292.7
16.1000,292.6
16.1050,292.7
16.1100,292.6
16.1150,292.6
16.1200,292.6
16.1250,292.6
16.1300,292.6
16.1350,292.6
16.1400,292.6
16.1450,292.6
16.1500,292.6
16.1550,292.6
16.1600,292.6
16.1650,292.6
16.1700,292.6
16.1750,292.6
16.1800,292.6
16.1850,292.6
16.1900,292.6
16.1950,292.6
16.2000,292.6
16.2050,292.6
16.2100,292.6
16.2150,292.6
16.2200,292.6
16.2250,292.6
16.2300,292.6
16.2350,292.6
16.2400,292.6
16.2450,292.6
16.2500,292.6
16.2550,292.6
16.2600,292.6
16.2650,292.6
16.2700,292.6
16.2750,292.6
16.2800,292.6
16.2850,292.6
16.2900,292.6
16.2950,292.6
16.3000,292.6
16.3050,292.6
16.3100,292.6
16.3150,292.6
16.3200,292.6
16.3250,292.6
16.3300,292.6
16.3350,292.6
16.3400,292.6
16.3450,292.6
16.3500,292.6
16.3550,292.6
16.3600,292.6
16.3650,292.6
16.3700,292.6
16.3750,292.6
16.3800,292.6
16.3850,292.6
16.3900,292.6
16.3950,292.6
16.4000,292.6
16.4050,292.6
16.4100,292.6
16.4150,292.6
16.4200,292.6
16.4250,292.6
16.4300,292.6
16.4350,292.6
16.4400,292.6
16.4450,292.5
16.4500,292.6
16.4550,292.5
16.4600,292.6
16.4650,292.6
16.4700,292.6
16.4750,292.5
16.4800,292.6
16.4850,292.6
16.4900,292.6
16.4950,292.5
16.5000,292.5
16.5050,292.5
16.5100,292.6
16.5150,292.6
16.5200,292.5
16.5250,292.5
16.5300,292.5
16.5350,292.5
16.5400,292.6
16.5450,292.5
16.5500,292.5
16.5550,292.5
16.5600,292.5
16.5650,292.5
16.5700,292.5
16.5750,292.5
16.5800,292.5
16.5850,292.5
16.5900,292.6
16.5950,292.5
16.6000,292.5
16.6050,292.5
16.6100,292.5
16.6150,292.5
16.6200,292.5
16.6250,292.5
16.6300,292.5
16.6350,292.5
16.6400,292.5
16.6450,292.5
16.6500,292.5
16.6550,292.5
16.6600,292.5
16.6650,292.5
16.6700,292.5
16.6750,292.5
16.6800,292.5
16.6850,292.5
16.6900,292.5
16.6950,292.5
16.7000,292.5
16.7050,292.5
16.7100,292.5
16.7150,292.5
16.7200,292.5
16.7250,292.5
16.7300,292.5
16.7350,292.5
16.7400,292.5
16.7450,292.5
16.7500,292.5
16.7550,292.5
16.7600,292.5
16.7650,292.5
16.7700,292.4
16.7750,292.4
16.7800,292.5
16.7850,292.5
16.7900,292.4
16.7950,292.4
16.8000,292.4
16.8050,292.4
16.8100,292.5
16.8150,292.4
16.8200,292.4
16.8250,292.4
16.8300,292.4
16.8350,292.4
16.8400,292.4
16.8450,292.4
16.8500,292.4
16.8550,292.4
16.8600,292.4
16.8650,292.4
16.8700,292.4
16.8750,292.4
16.8800,292.4
16.8850,292.4
16.8900,292.4
16.8950,292.4
16.9000,292.4
16.9050,292.4
16.9100,292.4
16.9150,292.4
16.9200,292.4
16.9250,292.4
16.9300,292.4
16.9350,292.4
16.9400,292.4
16.9450,292.4
16.9500,292.4
16.9550,292.4
16.9600,292.4
16.9650,292.4
16.9700,292.4
16.9750,292.4
16.9800,292.4
16.9850,292.4
16.9900,292.4
16.9950,292.4
17.0000,292.4
17.0050,292.4
17.0100,292.4
17.0150,292.4
17.0200,292.4
17.0250,292.4
17.0300,292.4
17.0350,292.4
17.0400,292.4
17.0450,292.3
17.0500,292.4
17.0550,292.3
17.0600,292.4
17.0650,292.3
17.0700,292.4
17.0750,292.3
17.0800,292.4
17.0850,292.4
17.0900,292.3
17.0950,292.3
17.1000,292.4
17.1050,292.3
17.1100,292.4
17.1150,292.3
17.1200,292.3
17.1250,292.3
17.1300,292.3
17.1350,292.3
17.1400,292.3
17.1450,292.3
17.1500,292.3
17.1550,292.3
17.1600,292.3
17.1650,292.3
17.1700,292.3
17.1750,292.3
17.1800,292.3
17.1850,292.3
17.1900,292.3
17.1950,292.3
17.2000,292.3
17.2050,292.3
17.2100,292.3
17.2150,292.3
17.2200,292.3
17.2250,292.3
17.2300,292.3
17.2350,292.3
17.2400,292.3
17.2450,292.3
17.2500,292.3
17.2550,292.3
17.2600,292.3
17.2650,292.3
17.2700,292.3
17.2750,292.3
17.2800,292.3
17.2850,292.3
17.2900,292.3
17.2950,292.3
17.3000,292.3
17.3050,292.3
17.3100,292.3
17.3150,292.3
17.3200,292.3
17.3250,292.3
17.3300,292.3
17.3350,292.3
17.3400,292.3
17.3450,292.3
17.3500,292.3
17.3550,292.3
17.3600,292.3
17.3650,292.3
17.3700,292.3
17.3750,292.3
17.3800,292.3
17.3850,292.3
17.3900,292.3
17.3950,292.3
17.4000,292.3
17.4050,292.3
17.4100,292.3
17.4150,292.3
17.4200,292.3
17.4250,292.3
17.4300,292.3
17.4350,292.3
17.4400,292.3
17.4450,292.3
17.4500,292.3
17.4550,292.3
17.4600,292.3
17.4650,292.3
17.4700,292.3
17.4750,292.3
17.4800,292.3
17.4850,292.3
17.4900,292.3
17.4950,292.3
17.5000,292.3
17.5050,292.3
17.5100,292.3
17.5150,292.3
17.5200,292.3
17.5250,292.3
17.5300,292.3
17.5350,292.3
17.5400,292.2
17.5450,292.3
17.5500,292.2
17.5550,292.3
17.5600,292.2
17.5650,292.2
17.5700,292.3
17.5750,292.2
17.5800,292.2
17.5850,292.3
17.5900,292.2
17.5950,292.2
17.6000,292.2
17.6050,292.2
17.6100,292.2
17.6150,292.2
17.6200,292.2
17.6250,292.2
17.6300,292.2
17.6350,292.2
17.6400,292.2
17.6450,292.2
17.6500,292.2
17.6550,292.2
17.6600,292.2
17.6650,292.2
17.6700,292.2
17.6750,292.2
17.6800,292.2
17.6850,292.2
17.6900,292.2
17.6950,292.2
17.7000,292.2
17.7050,292.2
17.7100,292.2
17.7150,292.2
17.7200,292.2
17.7250,292.2
17.7300,292.2
17.7350,292.2
17.7400,292.2
17.7450,292.2
17.7500,292.2
17.7550,292.1
17.7600,292.2
17.7650,292.1
17.7700,292.2
17.7750,292.2
17.7800,292.1
17.7850,292.1
17.7900,292.1
17.7950,292.1
17.8000,292.2
17.8050,292.1
17.8100,292.1
17.8150,292.1
17.8200,292.1
17.8250,292.1
17.8300,292.1
17.8350,292.1
17.8400,292.1
17.8450,292.1
17.8500,292.1
17.8550,292.1
17.8600,292.1
17.8650,292.1
17.8700,292.1
17.8750,292.2
17.8800,292.1
17.8850,292.1
17.8900,292.1
17.8950,292.1
17.9000,292.1
17.9050,292.1
17.9100,292.1
17.9150,292.1
17.9200,292.1
17.9250,292.1
17.9300,292.1
17.9350,292.1
17.9400,292.1
17.9450,292.1
17.9500,292.1
17.9550,292.1
17.9600,292.1
17.9650,292.1
17.9700,292.1
17.9750,292.1
17.9800,292.1
17.9850,292.1
17.9900,292.1
17.9950,292.1
18.0000,292.1
18.0050,292.1
18.0100,292.1
18.0150,292.1
18.0200,292.1
18.0250,292.1
18.0300,292.1
18.0350,292.1
18.0400,292.1
18.0450,292.1
18.0500,292.1
18.0550,292.1
18.0600,292.1
18.0650,292.1
18.0700,292.1
18.0750,292.1
18.0800,292.1
18.0850,292.1
18.0900,292.1
18.0950,292.1
18.1000,292.1
18.1050,292.1
18.1100,292.1
18.1150,292.1
18.1200,292.1
18.1250,292.1
18.1300,292.1
18.1350,292.1
18.1400,292.1
18.1450,292.1
18.1500,292.1
18.1550,292.1
18.1600,292.1
18.1650,292.1
18.1700,292.1
18.1750,292.1
18.1800,292.1
18.1850,292.1
18.1900,292.1
18.1950,292.1
18.2000,292.1
18.2050,292.0
18.2100,292.1
18.2150,292.1
18.2200,292.1
18.2250,292.1
18.2300,292.1
18.2350,292.1
18.2400,292.1
18.2450,292.1
18.2500,292.0
18.2550,292.1
18.2600,292.0
18.2650,292.0
18.2700,292.0
18.2750,292.1
18.2800,292.0
18.2850,292.0
18.2900,292.0
18.2950,292.0
18.3000,292.1
18.3050,292.0
18.3100,292.0
18.3150,292.1
18.3200,292.0
18.3250,292.0
18.3300,292.0
18.3350,292.0
18.3400,292.0
18.3450,292.0
18.3500,292.0
18.3550,292.0
18.3600,292.0
18.3650,292.0
18.3700,292.0
18.3750,292.0
18.3800,292.0
18.3850,292.0
18.3900,292.0
18.3950,292.0
18.4000,292.0
18.4050,292.0
18.4100,292.0
18.4150,292.0
18.4200,292.0
18.4250,292.0
18.4300,292.0
18.4350,292.0
18.4400,292.0
18.4450,292.0
18.4500,292.0
18.4550,292.0
18.4600,292.0
18.4650,292.0
18.4700,292.0
18.4750,292.0
18.4800,292.0
18.4850,292.0
18.4900,292.0
18.4950,292.0
18.5000,292.0
18.5050,292.0
18.5100,292.0
18.5150,292.0
18.5200,292.0
18.5250,292.0
18.5300,292.0
18.5350,292.0
18.5400,292.0
18.5450,292.0
18.5500,292.0
18.5550,292.0
18.5600,292.0
18.5650,292.0
18.5700,292.0
18.5750,292.0
18.5800,292.0
18.5850,292.0
18.5900,292.0
18.5950,292.0
18.6000,292.0
18.6050,292.0
18.6100,292.0
18.6150,292.0
18.6200,292.0
18.6250,292.0
18.6300,292.0
18.6350,292.0
18.6400,292.0
18.6450,292.0
18.6500,292.0
18.6550,292.0
18.6600,292.0
18.6650,292.0
18.6700,292.0
18.6750,292.0
18.6800,292.0
18.6850,292.0
18.6900,292.0
18.6950,292.0
18.7000,292.0
18.7050,292.0
18.7100,292.0
18.7150,292.0
18.7200,292.0
18.7250,292.0
18.7300,292.0
18.7350,292.0
18.7400,292.0
18.7450,292.0
18.7500,292.0
18.7550,292.0
18.7600,292.0
18.7650,292.0
18.7700,292.0
18.7750,292.0
18.7800,292.0
18.7850,292.0
18.7900,292.0
18.7950,292.0
18.8000,292.0
18.8050,292.0
18.8100,291.9
18.8150,291.9
18.8200,292.0
18.8250,292.0
18.8300,291.9
18.8350,292.0
18.8400,292.0
18.8450,292.0
18.8500,291.9
18.8550,292.0
18.8600,292.0
18.8650,292.0
18.8700,291.9
18.8750,291.9
18.8800,292.0
18.8850,291.9
18.8900,292.0
18.8950,291.9
18.9000,291.9
18.9050,291.9
18.9100,291.9
18.9150,291.9
18.9200,292.0
18.9250,291.9
18.9300,291.9
18.9350,291.9
18.9400,291.9
18.9450,291.9
18.9500,291.9
18.9550,291.9
18.9600,291.9
18.9650,291.9
18.9700,291.9
18.9750,291.9
18.9800,291.9
18.9850,291.9
18.9900,291.9
18.9950,291.9
19.0000,291.9
19.0050,291.9
19.0100,291.9
19.0150,291.9
19.0200,291.9
19.0250,291.9
19.0300,291.9
19.0350,291.9
19.0400,291.9
19.0450,291.9
19.0500,291.9
19.0550,291.9
19.0600,291.9
19.0650,291.9
19.0700,291.9
19.0750,291.9
19.0800,291.9
19.0850,291.9
19.0900,291.9
19.0950,291.9
19.1000,291.9
19.1050,291.9
19.1100,291.9
19.1150,291.9
19.1200,291.9
19.1250,291.9
19.1300,291.9
19.1350,291.9
19.1400,291.9
19.1450,291.9
19.1500,291.9
19.1550,291.9
19.1600,291.9
19.1650,291.9
19.1700,291.9
19.1750,291.9
19.1800,291.9
19.1850,291.9
19.1900,291.9
19.1950,291.9
19.2000,291.9
19.2050,291.9
19.2100,291.9
19.2150,291.9
19.2200,291.9
19.2250,291.9
19.2300,291.9
19.2350,291.9
19.2400,291.9
19.2450,291.8
19.2500,291.9
19.2550,291.9
19.2600,291.8
19.2650,291.9
19.2700,291.9
19.2750,291.9
19.2800,291.9
19.2850,291.9
19.2900,291.9
19.2950,291.8
19.3000,291.9
19.3050,291.8
19.3100,291.9
19.3150,291.8
19.3200,291.8
19.3250,291.8
19.3300,291.9
19.3350,291.8
19.3400,291.8
19.3450,291.8
19.3500,291.8
19.3550,291.8
19.3600,291.8
19.3650,291.8
19.3700,291.8
19.3750,291.8
19.3800,291.8
19.3850,291.8
19.3900,291.8
19.3950,291.8
19.4000,291.8
19.4050,291.8
19.4100,291.8
19.4150,291.8
19.4200,291.8
19.4250,291.8
19.4300,291.8
19.4350,291.8
19.4400,291.8
19.4450,291.8
19.4500,291.8
19.4550,291.8
19.4600,291.8
19.4650,291.8
19.4700,291.8
19.4750,291.8
19.4800,291.8
19.4850,291.8
19.4900,291.8
19.4950,291.8
19.5000,291.8
19.5050,291.8
19.5100,291.8
19.5150,291.8
19.5200,291.8
19.5250,291.8
19.5300,291.8
19.5350,291.8
19.5400,291.8
19.5450,291.8
19.5500,291.8
19.5550,291.8
19.5600,291.8
19.5650,291.8
19.5700,291.8
19.5750,291.8
19.5800,291.8
19.5850,291.8
19.5900,291.8
19.5950,291.8
19.6000,291.8
19.6050,291.8
19.6100,291.8
19.6150,291.8
19.6200,291.8
19.6250,291.8
19.6300,291.8
19.6350,291.8
19.6400,291.8
19.6450,291.8
19.6500,291.8
19.6550,291.8
19.6600,291.8
19.6650,291.8
19.6700,291.8
19.6750,291.8
19.6800,291.8
19.6850,291.8
19.6900,291.8
19.6950,291.8
19.7000,291.8
19.7050,291.8
19.7100,291.8
19.7150,291.7
19.7200,291.8
19.7250,291.8
19.7300,291.8
19.7350,291.7
19.7400,291.8
19.7450,291.8
19.7500,291.7
19.7550,291.7
19.7600,291.8
19.7650,291.8
19.7700,291.8
19.7750,291.7
19.7800,291.8
19.7850,291.8
19.7900,291.7
19.7950,291.7
19.8000,291.7
19.8050,291.7
19.8100,291.8
19.8150,291.7
19.8200,291.7
19.8250,291.7
19.8300,291.7
19.8350,291.7
19.8400,291.7
19.8450,291.7
19.8500,291.8
19.8550,291.7
19.8600,291.7
19.8650,291.7
19.8700,291.8
19.8750,291.7
19.8800,291.7
19.8850,291.7
19.8900,291.7
19.8950,291.7
19.9000,291.7
19.9050,291.7
19.9100,291.7
19.9150,291.7
19.9200,291.7
19.9250,291.7
19.9300,291.7
19.9350,291.7
19.9400,291.7
19.9450,291.7
19.9500,291.7
19.9550,291.7
19.9600,291.7
19.9650,291.7
19.9700,291.7
19.9750,291.7
19.9800,291.7
19.9850,291.7
19.9900,291.7
